Zeit;Leistung
08.03.2026 12:48:49; 0.0
08.03.2026 12:48:54; 0.0
08.03.2026 12:48:59; 0.0
08.03.2026 12:49:04; 0.0
08.03.2026 12:49:09; 0.0
08.03.2026 12:49:14; 0.0
08.03.2026 12:49:19; 0.0
08.03.2026 12:49:24; 0.0
08.03.2026 12:50:04; 19.2
08.03.2026 12:50:09; 19.2
08.03.2026 12:50:15; 19.2
08.03.2026 12:50:20; 19.2
08.03.2026 12:50:25; 22.3
08.03.2026 12:50:30; 22.3
08.03.2026 12:50:35; 22.3
08.03.2026 12:50:40; 22.3
08.03.2026 12:50:45; 22.3
08.03.2026 12:50:50; 22.3
08.03.2026 12:50:55; 342.9
08.03.2026 12:51:01; 342.9
08.03.2026 12:51:06; 342.9
08.03.2026 12:51:11; 342.9
08.03.2026 12:51:16; 342.9
08.03.2026 12:51:21; 342.9
08.03.2026 12:51:26; 330.1
08.03.2026 12:51:31; 330.1
08.03.2026 12:51:36; 330.1
08.03.2026 12:51:41; 330.1
08.03.2026 12:51:46; 330.1
08.03.2026 12:51:52; 330.1
08.03.2026 12:51:57; 1970.8
08.03.2026 12:52:02; 1970.8
08.03.2026 12:52:07; 1970.8
08.03.2026 12:52:12; 1970.8
08.03.2026 12:52:17; 1970.8
08.03.2026 12:52:22; 1953.2
08.03.2026 12:52:27; 1953.2
08.03.2026 12:52:32; 1953.2
08.03.2026 12:52:38; 1953.2
08.03.2026 12:52:43; 1953.2
08.03.2026 12:52:48; 1953.2
08.03.2026 12:52:53; 1970.8
08.03.2026 12:52:58; 1970.8
08.03.2026 12:53:03; 1970.8
08.03.2026 12:53:08; 1970.8
08.03.2026 12:53:13; 1970.8
08.03.2026 12:53:18; 1970.8
08.03.2026 12:53:23; 1966.9
08.03.2026 12:53:28; 1966.9
08.03.2026 12:53:33; 1966.9
08.03.2026 12:53:38; 1966.9
08.03.2026 12:53:43; 1966.9
08.03.2026 12:53:48; 1966.9
08.03.2026 12:53:53; 1968.9
08.03.2026 12:53:58; 1968.9
08.03.2026 12:54:04; 1968.9
08.03.2026 12:54:09; 1968.9
08.03.2026 12:54:14; 1968.9
08.03.2026 12:54:19; 1968.9
08.03.2026 12:54:24; 1937.7
08.03.2026 12:54:29; 1937.7
08.03.2026 12:54:35; 1937.7
08.03.2026 12:54:40; 1937.7
08.03.2026 12:54:45; 1937.7
08.03.2026 12:54:50; 1937.7
08.03.2026 12:54:55; 1937.7
08.03.2026 12:55:00; 1937.7
08.03.2026 12:55:05; 1937.7
08.03.2026 12:55:10; 1937.7
08.03.2026 12:55:15; 1937.7
08.03.2026 12:55:20; 1937.7
08.03.2026 12:55:26; 1939.7
08.03.2026 12:55:31; 1939.7
08.03.2026 12:55:36; 1939.7
08.03.2026 12:55:41; 1939.7
08.03.2026 12:55:46; 1939.7
08.03.2026 12:55:51; 1939.7
08.03.2026 12:55:56; 1949.3
08.03.2026 12:56:01; 1949.3
08.03.2026 12:56:06; 1949.3
08.03.2026 12:56:11; 1949.3
08.03.2026 12:56:16; 1949.3
08.03.2026 12:56:22; 1949.3
08.03.2026 12:56:27; 1939.7
08.03.2026 12:56:32; 1939.7
08.03.2026 12:56:37; 1939.7
08.03.2026 12:56:42; 1939.7
08.03.2026 12:56:47; 1939.7
08.03.2026 12:56:52; 1937.7
08.03.2026 12:56:57; 1937.7
08.03.2026 12:57:02; 1937.7
08.03.2026 12:57:07; 1937.7
08.03.2026 12:57:12; 1937.7
08.03.2026 12:57:17; 1937.7
08.03.2026 12:57:22; 1932.0
08.03.2026 12:57:28; 1932.0
08.03.2026 12:57:33; 1932.0
08.03.2026 12:57:38; 1932.0
08.03.2026 12:57:43; 1932.0
08.03.2026 12:57:48; 1932.0
08.03.2026 12:57:53; 4.1
08.03.2026 12:57:58; 4.1
08.03.2026 12:58:03; 4.1
08.03.2026 12:58:08; 4.1
08.03.2026 12:58:13; 4.1
08.03.2026 12:58:18; 4.1
08.03.2026 12:58:23; 16.0
08.03.2026 12:58:29; 16.0
08.03.2026 12:58:34; 16.0
08.03.2026 12:58:39; 16.0
08.03.2026 12:58:44; 16.0
08.03.2026 12:58:49; 16.0
08.03.2026 12:58:54; 3.9
08.03.2026 12:58:59; 3.9
08.03.2026 12:59:04; 3.9
08.03.2026 12:59:09; 3.9
08.03.2026 12:59:14; 3.9
